# 47 out of 47 mutations
2488 #trees
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1836
23 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1837
3 23
22 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1838
3 23
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1839
3 23
22 5;6
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1840
3 23
23 5;6
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1841
5;6 58
3 23
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1842
3 23
23 5;6
22 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1843
5;6 58
3 23
22 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1844
3 23
22 5;6
22 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1845
3 23
23 58
22 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1846
3 58
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1847
3 5;6
3 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1848
3 58
22 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1849
5;6 58
3 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1850
3 5;6
23 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1851
3 5;6
22 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1852
3 5;6
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1853
23 58
22 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1854
5;6 58
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1855
23 5;6
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1856
23 5;6
22 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1857
22 5;6
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1858
22 5;6
22 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1859
5;6 58
22 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1860
3 5;6
3 58
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1861
5;6 58
3 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1862
3 5;6
22 23
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1863
3 5;6
23 58
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1864
3 58
23 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1865
23 5;6
22 23
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1866
5;6 58
23 5;6
22 23
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1867
23 58
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1868
3 5;6
23 58
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1869
5;6 58
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1870
23 5;6
22 3
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1871
3 58
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1872
22 3
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1873
5;6 58
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1874
3 58
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1875
3 5;6
22 3
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1876
3 5;6
3 58
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1877
5;6 58
3 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1878
3 5;6
3 58
22 3
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1879
3 5;6
3 58
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1880
3 58
23 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1881
3 58
22 3
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1882
3 58
22 3
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1883
3 58
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1884
3 58
22 3
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1885
3 5;6
23 58
22 3
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1886
3 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1887
5;6 58
3 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1888
3 5;6
22 3
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1889
5;6 58
3 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1890
3 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1891
3 5;6
22 3
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1892
3 5;6
23 58
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1893
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1894
5;6 58
23 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1895
23 5;6
22 3
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1896
22 3
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1897
5;6 58
22 3
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1898
23 58
22 3
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1899
22 3
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1900
5;6 58
3 23
23 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1901
3 23
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1902
3 23
23 5;6
22 3
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1903
3 23
23 58
22 3
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1904
3 23
23 58
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
